HOTN dataset statistics

- unique_nodes: 1718
- interactions_total: 260851
- interactions_non_singleton: 105929

Distribution by interaction size (all interactions):
size 1: 154922
size 2: 32114
size 3: 11794
size 4: 8766
size 5: 6071
size 6: 5116
size 7: 4263
size 8: 3767
size 9: 3373
size 10: 2952
size 11: 2692
size 12: 2404
size 13: 2206
size 14: 2188
size 15: 2060
size 16: 1755
size 17: 1636
size 18: 1574
size 19: 1511
size 20: 1343
size 21: 1305
size 22: 1294
size 23: 1267
size 24: 1666
size 25: 2812
